date,quantity,onpromotion,sku
2023-10-27,45,0,SKU-001234
2023-10-28,45,0,SKU-001234
2023-10-29,48,0,SKU-001234
2023-10-30,25,0,SKU-001234
2023-10-31,35,0,SKU-001234
2023-11-01,78,1,SKU-001234
2023-11-02,44,0,SKU-001234
2023-11-03,36,0,SKU-001234
2023-11-04,52,0,SKU-001234
2023-11-05,46,0,SKU-001234
2023-11-06,46,0,SKU-001234
2023-11-07,35,0,SKU-001234
2023-11-08,42,0,SKU-001234
2023-11-09,53,0,SKU-001234
2023-11-10,45,0,SKU-001234
2023-11-11,53,0,SKU-001234
2023-11-12,57,0,SKU-001234
2023-11-13,50,0,SKU-001234
2023-11-14,67,1,SKU-001234
2023-11-15,37,0,SKU-001234
2023-11-16,48,0,SKU-001234
2023-11-17,42,0,SKU-001234
2023-11-18,75,1,SKU-001234
2023-11-19,56,0,SKU-001234
2023-11-20,41,0,SKU-001234
2023-11-21,47,0,SKU-001234
2023-11-22,52,0,SKU-001234
2023-11-23,43,0,SKU-001234
2023-11-24,47,0,SKU-001234
2023-11-25,56,0,SKU-001234
2023-11-26,84,1,SKU-001234
2023-11-27,54,0,SKU-001234
2023-11-28,80,1,SKU-001234
2023-11-29,54,0,SKU-001234
2023-11-30,57,0,SKU-001234
2023-12-01,43,0,SKU-001234
2023-12-02,54,0,SKU-001234
2023-12-03,92,1,SKU-001234
2023-12-04,50,0,SKU-001234
2023-12-05,51,0,SKU-001234
2023-12-06,49,0,SKU-001234
2023-12-07,46,0,SKU-001234
2023-12-08,56,0,SKU-001234
2023-12-09,69,0,SKU-001234
2023-12-10,60,0,SKU-001234
2023-12-11,50,0,SKU-001234
2023-12-12,57,0,SKU-001234
2023-12-13,58,0,SKU-001234
2023-12-14,55,0,SKU-001234
2023-12-15,49,0,SKU-001234
2023-12-16,60,0,SKU-001234
2023-12-17,67,0,SKU-001234
2023-12-18,80,1,SKU-001234
2023-12-19,54,0,SKU-001234
2023-12-20,58,0,SKU-001234
2023-12-21,56,0,SKU-001234
2023-12-22,62,0,SKU-001234
2023-12-23,93,1,SKU-001234
2023-12-24,55,0,SKU-001234
2023-12-25,66,0,SKU-001234
2023-12-26,51,0,SKU-001234
2023-12-27,60,0,SKU-001234
2023-12-28,57,0,SKU-001234
2023-12-29,56,0,SKU-001234
2023-12-30,70,0,SKU-001234
2023-12-31,65,0,SKU-001234
2024-01-01,60,0,SKU-001234
2024-01-02,67,0,SKU-001234
2024-01-03,58,0,SKU-001234
2024-01-04,68,0,SKU-001234
2024-01-05,61,0,SKU-001234
2024-01-06,69,0,SKU-001234
2024-01-07,83,0,SKU-001234
2024-01-08,66,0,SKU-001234
2024-01-09,71,0,SKU-001234
2024-01-10,78,0,SKU-001234
2024-01-11,61,0,SKU-001234
2024-01-12,64,0,SKU-001234
2024-01-13,79,0,SKU-001234
2024-01-14,68,0,SKU-001234
2024-01-15,57,0,SKU-001234
2024-01-16,70,0,SKU-001234
2024-01-17,71,0,SKU-001234
2024-01-18,63,0,SKU-001234
2024-01-19,68,0,SKU-001234
2024-01-20,83,0,SKU-001234
2024-01-21,83,0,SKU-001234
2024-01-22,70,0,SKU-001234
2024-01-23,71,0,SKU-001234
2024-01-24,66,0,SKU-001234
2024-01-25,70,0,SKU-001234
2024-01-26,76,0,SKU-001234
2024-01-27,77,0,SKU-001234
2024-01-28,76,0,SKU-001234
2024-01-29,65,0,SKU-001234
2024-01-30,75,0,SKU-001234
2024-01-31,65,0,SKU-001234
2024-02-01,69,0,SKU-001234
2024-02-02,74,0,SKU-001234
2024-02-03,84,0,SKU-001234
2024-02-04,91,0,SKU-001234
2024-02-05,70,0,SKU-001234
2024-02-06,84,0,SKU-001234
2024-02-07,111,1,SKU-001234
2024-02-08,78,0,SKU-001234
2024-02-09,75,0,SKU-001234
2024-02-10,82,0,SKU-001234
2024-02-11,118,1,SKU-001234
2024-02-12,70,0,SKU-001234
2024-02-13,85,0,SKU-001234
2024-02-14,81,0,SKU-001234
2024-02-15,69,0,SKU-001234
2024-02-16,77,0,SKU-001234
2024-02-17,90,0,SKU-001234
2024-02-18,87,0,SKU-001234
2024-02-19,83,0,SKU-001234
2024-02-20,82,0,SKU-001234
2024-02-21,78,0,SKU-001234
2024-02-22,83,0,SKU-001234
2024-02-23,78,0,SKU-001234
2024-02-24,93,0,SKU-001234
2024-02-25,94,0,SKU-001234
2024-02-26,82,0,SKU-001234
2024-02-27,80,0,SKU-001234
2024-02-28,87,0,SKU-001234
2024-02-29,91,0,SKU-001234
2024-03-01,75,0,SKU-001234
2024-03-02,99,0,SKU-001234
2024-03-03,97,0,SKU-001234
2024-03-04,80,0,SKU-001234
2024-03-05,93,0,SKU-001234
2024-03-06,94,0,SKU-001234
2024-03-07,91,0,SKU-001234
2024-03-08,80,0,SKU-001234
2024-03-09,84,0,SKU-001234
2024-03-10,91,0,SKU-001234
2024-03-11,83,0,SKU-001234
2024-03-12,80,0,SKU-001234
2024-03-13,79,0,SKU-001234
2024-03-14,84,0,SKU-001234
2024-03-15,88,0,SKU-001234
2024-03-16,98,0,SKU-001234
2024-03-17,97,0,SKU-001234
2024-03-18,99,1,SKU-001234
2024-03-19,81,0,SKU-001234
2024-03-20,84,0,SKU-001234
2024-03-21,89,0,SKU-001234
2024-03-22,81,0,SKU-001234
2024-03-23,89,0,SKU-001234
2024-03-24,96,0,SKU-001234
2024-03-25,91,0,SKU-001234
2024-03-26,88,0,SKU-001234
2024-03-27,85,0,SKU-001234
2024-03-28,88,0,SKU-001234
2024-03-29,76,0,SKU-001234
2024-03-30,95,0,SKU-001234
2024-03-31,94,0,SKU-001234
2024-04-01,74,0,SKU-001234
2024-04-02,80,0,SKU-001234
2024-04-03,88,0,SKU-001234
2024-04-04,84,0,SKU-001234
2024-04-05,85,0,SKU-001234
2024-04-06,85,0,SKU-001234
2024-04-07,104,0,SKU-001234
2024-04-08,85,0,SKU-001234
2024-04-09,81,0,SKU-001234
2024-04-10,113,1,SKU-001234
2024-04-11,83,0,SKU-001234
2024-04-12,86,0,SKU-001234
2024-04-13,107,0,SKU-001234
2024-04-14,93,0,SKU-001234
2024-04-15,91,0,SKU-001234
2024-04-16,87,0,SKU-001234
2024-04-17,85,0,SKU-001234
2024-04-18,79,0,SKU-001234
2024-04-19,86,0,SKU-001234
2024-04-20,116,1,SKU-001234
2024-04-21,131,1,SKU-001234
2024-04-22,122,1,SKU-001234
2024-04-23,84,0,SKU-001234
2024-04-24,79,0,SKU-001234
2024-04-25,77,0,SKU-001234
2024-04-26,83,0,SKU-001234
2024-04-27,98,0,SKU-001234
2024-04-28,106,0,SKU-001234
2024-04-29,81,0,SKU-001234
2024-04-30,77,0,SKU-001234
2024-05-01,113,1,SKU-001234
2024-05-02,116,1,SKU-001234
2024-05-03,92,0,SKU-001234
2024-05-04,102,0,SKU-001234
2024-05-05,97,0,SKU-001234
2024-05-06,83,0,SKU-001234
2024-05-07,82,0,SKU-001234
2024-05-08,66,0,SKU-001234
2024-05-09,81,0,SKU-001234
2024-05-10,84,0,SKU-001234
2024-05-11,96,0,SKU-001234
2024-05-12,86,0,SKU-001234
2024-05-13,75,0,SKU-001234
2024-05-14,77,0,SKU-001234
2024-05-15,85,0,SKU-001234
2024-05-16,83,0,SKU-001234
2024-05-17,121,1,SKU-001234
2024-05-18,82,0,SKU-001234
2024-05-19,87,0,SKU-001234
2024-05-20,79,0,SKU-001234
2024-05-21,90,0,SKU-001234
2024-05-22,74,0,SKU-001234
2024-05-23,73,0,SKU-001234
2024-05-24,85,0,SKU-001234
2024-05-25,87,0,SKU-001234
2024-05-26,83,0,SKU-001234
2024-05-27,78,0,SKU-001234
2024-05-28,68,0,SKU-001234
2024-05-29,74,0,SKU-001234
2024-05-30,81,0,SKU-001234
2024-05-31,72,0,SKU-001234
2024-06-01,93,0,SKU-001234
2024-06-02,78,0,SKU-001234
2024-06-03,75,0,SKU-001234
2024-06-04,106,1,SKU-001234
2024-06-05,110,1,SKU-001234
2024-06-06,78,0,SKU-001234
2024-06-07,78,0,SKU-001234
2024-06-08,77,0,SKU-001234
2024-06-09,92,0,SKU-001234
2024-06-10,75,0,SKU-001234
2024-06-11,85,0,SKU-001234
2024-06-12,77,0,SKU-001234
2024-06-13,77,0,SKU-001234
2024-06-14,105,1,SKU-001234
2024-06-15,81,0,SKU-001234
2024-06-16,93,0,SKU-001234
2024-06-17,76,0,SKU-001234
2024-06-18,72,0,SKU-001234
2024-06-19,73,0,SKU-001234
2024-06-20,102,1,SKU-001234
2024-06-21,73,0,SKU-001234
2024-06-22,84,0,SKU-001234
2024-06-23,83,0,SKU-001234
2024-06-24,73,0,SKU-001234
2024-06-25,77,0,SKU-001234
2024-06-26,84,0,SKU-001234
2024-06-27,68,0,SKU-001234
2024-06-28,76,0,SKU-001234
2024-06-29,85,0,SKU-001234
2024-06-30,79,0,SKU-001234
2024-07-01,98,1,SKU-001234
2024-07-02,77,0,SKU-001234
2024-07-03,71,0,SKU-001234
2024-07-04,66,0,SKU-001234
2024-07-05,58,0,SKU-001234
2024-07-06,88,0,SKU-001234
2024-07-07,107,1,SKU-001234
2024-07-08,71,0,SKU-001234
2024-07-09,69,0,SKU-001234
2024-07-10,69,0,SKU-001234
2024-07-11,70,0,SKU-001234
2024-07-12,68,0,SKU-001234
2024-07-13,76,0,SKU-001234
2024-07-14,73,0,SKU-001234
2024-07-15,59,0,SKU-001234
2024-07-16,69,0,SKU-001234
2024-07-17,59,0,SKU-001234
2024-07-18,62,0,SKU-001234
2024-07-19,80,0,SKU-001234
2024-07-20,72,0,SKU-001234
2024-07-21,77,0,SKU-001234
2024-07-22,64,0,SKU-001234
2024-07-23,61,0,SKU-001234
2024-07-24,60,0,SKU-001234
2024-07-25,65,0,SKU-001234
2024-07-26,58,0,SKU-001234
2024-07-27,75,0,SKU-001234
2024-07-28,79,0,SKU-001234
2024-07-29,57,0,SKU-001234
2024-07-30,63,0,SKU-001234
2024-07-31,63,0,SKU-001234
2024-08-01,63,0,SKU-001234
2024-08-02,55,0,SKU-001234
2024-08-03,70,0,SKU-001234
2024-08-04,74,0,SKU-001234
2024-08-05,63,0,SKU-001234
2024-08-06,64,0,SKU-001234
2024-08-07,71,0,SKU-001234
2024-08-08,68,0,SKU-001234
2024-08-09,60,0,SKU-001234
2024-08-10,57,0,SKU-001234
2024-08-11,70,0,SKU-001234
2024-08-12,84,1,SKU-001234
2024-08-13,59,0,SKU-001234
2024-08-14,56,0,SKU-001234
2024-08-15,58,0,SKU-001234
2024-08-16,57,0,SKU-001234
2024-08-17,97,1,SKU-001234
2024-08-18,66,0,SKU-001234
2024-08-19,54,0,SKU-001234
2024-08-20,52,0,SKU-001234
2024-08-21,61,0,SKU-001234
2024-08-22,59,0,SKU-001234
2024-08-23,57,0,SKU-001234
2024-08-24,62,0,SKU-001234
2024-08-25,65,0,SKU-001234
2024-08-26,57,0,SKU-001234
2024-08-27,60,0,SKU-001234
2024-08-28,54,0,SKU-001234
2024-08-29,52,0,SKU-001234
2024-08-30,54,0,SKU-001234
2024-08-31,71,0,SKU-001234
2024-09-01,59,0,SKU-001234
2024-09-02,65,0,SKU-001234
2024-09-03,54,0,SKU-001234
2024-09-04,53,0,SKU-001234
2024-09-05,52,0,SKU-001234
2024-09-06,56,0,SKU-001234
2024-09-07,65,0,SKU-001234
2024-09-08,61,0,SKU-001234
2024-09-09,47,0,SKU-001234
2024-09-10,55,0,SKU-001234
2024-09-11,55,0,SKU-001234
2024-09-12,58,0,SKU-001234
2024-09-13,58,0,SKU-001234
2024-09-14,60,0,SKU-001234
2024-09-15,64,0,SKU-001234
2024-09-16,58,0,SKU-001234
2024-09-17,54,0,SKU-001234
2024-09-18,54,0,SKU-001234
2024-09-19,65,0,SKU-001234
2024-09-20,53,0,SKU-001234
2024-09-21,61,0,SKU-001234
2024-09-22,58,0,SKU-001234
2024-09-23,54,0,SKU-001234
2024-09-24,49,0,SKU-001234
2024-09-25,47,0,SKU-001234
2024-09-26,49,0,SKU-001234
2024-09-27,52,0,SKU-001234
2024-09-28,104,1,SKU-001234
2024-09-29,75,0,SKU-001234
2024-09-30,59,0,SKU-001234
2024-10-01,47,0,SKU-001234
2024-10-02,52,0,SKU-001234
2024-10-03,55,0,SKU-001234
2024-10-04,52,0,SKU-001234
2024-10-05,63,0,SKU-001234
2024-10-06,62,0,SKU-001234
2024-10-07,53,0,SKU-001234
2024-10-08,57,0,SKU-001234
2024-10-09,58,0,SKU-001234
2024-10-10,64,0,SKU-001234
2024-10-11,58,0,SKU-001234
2024-10-12,59,0,SKU-001234
2024-10-13,61,0,SKU-001234
2024-10-14,86,1,SKU-001234
2024-10-15,57,0,SKU-001234
2024-10-16,48,0,SKU-001234
2024-10-17,63,0,SKU-001234
2024-10-18,62,0,SKU-001234
2024-10-19,69,0,SKU-001234
2024-10-20,97,1,SKU-001234
2024-10-21,66,0,SKU-001234
2024-10-22,50,0,SKU-001234
2024-10-23,54,0,SKU-001234
2024-10-24,98,1,SKU-001234
2024-10-25,92,1,SKU-001234
2024-10-26,66,0,SKU-001234
2024-10-27,65,0,SKU-001234
2024-10-28,58,0,SKU-001234
2024-10-29,59,0,SKU-001234
2024-10-30,60,0,SKU-001234
2024-10-31,83,1,SKU-001234
2024-11-01,54,0,SKU-001234
2024-11-02,68,0,SKU-001234
2024-11-03,71,0,SKU-001234
2024-11-04,62,0,SKU-001234
2024-11-05,63,0,SKU-001234
2024-11-06,66,0,SKU-001234
2024-11-07,56,0,SKU-001234
2024-11-08,91,1,SKU-001234
2024-11-09,67,0,SKU-001234
2024-11-10,77,0,SKU-001234
2024-11-11,71,0,SKU-001234
2024-11-12,64,0,SKU-001234
2024-11-13,72,0,SKU-001234
2024-11-14,63,0,SKU-001234
2024-11-15,65,0,SKU-001234
2024-11-16,77,0,SKU-001234
2024-11-17,108,1,SKU-001234
2024-11-18,54,0,SKU-001234
2024-11-19,74,0,SKU-001234
2024-11-20,70,0,SKU-001234
2024-11-21,64,0,SKU-001234
2024-11-22,68,0,SKU-001234
2024-11-23,75,0,SKU-001234
2024-11-24,78,0,SKU-001234
2024-11-25,63,0,SKU-001234
2024-11-26,71,0,SKU-001234
2024-11-27,59,0,SKU-001234
2024-11-28,64,0,SKU-001234
2024-11-29,66,0,SKU-001234
2024-11-30,68,0,SKU-001234
2024-12-01,73,0,SKU-001234
2024-12-02,60,0,SKU-001234
2024-12-03,74,0,SKU-001234
2024-12-04,69,0,SKU-001234
2024-12-05,71,0,SKU-001234
2024-12-06,77,0,SKU-001234
2024-12-07,108,1,SKU-001234
2024-12-08,84,0,SKU-001234
2024-12-09,70,0,SKU-001234
2024-12-10,68,0,SKU-001234
2024-12-11,71,0,SKU-001234
2024-12-12,60,0,SKU-001234
2024-12-13,78,0,SKU-001234
2024-12-14,79,0,SKU-001234
2024-12-15,81,0,SKU-001234
2024-12-16,71,0,SKU-001234
2024-12-17,73,0,SKU-001234
2024-12-18,66,0,SKU-001234
2024-12-19,80,0,SKU-001234
2024-12-20,71,0,SKU-001234
2024-12-21,83,0,SKU-001234
2024-12-22,89,0,SKU-001234
2024-12-23,83,0,SKU-001234
2024-12-24,82,0,SKU-001234
2024-12-25,80,0,SKU-001234
2024-12-26,81,0,SKU-001234
2024-12-27,70,0,SKU-001234
2024-12-28,81,0,SKU-001234
2024-12-29,87,0,SKU-001234
2024-12-30,86,0,SKU-001234
2024-12-31,79,0,SKU-001234
2025-01-01,83,0,SKU-001234
2025-01-02,77,0,SKU-001234
2025-01-03,80,0,SKU-001234
2025-01-04,84,0,SKU-001234
2025-01-05,93,0,SKU-001234
2025-01-06,87,0,SKU-001234
2025-01-07,82,0,SKU-001234
2025-01-08,97,0,SKU-001234
2025-01-09,84,0,SKU-001234
2025-01-10,91,0,SKU-001234
2025-01-11,96,0,SKU-001234
2025-01-12,94,0,SKU-001234
2025-01-13,83,0,SKU-001234
2025-01-14,81,0,SKU-001234
2025-01-15,98,0,SKU-001234
2025-01-16,92,0,SKU-001234
2025-01-17,89,0,SKU-001234
2025-01-18,98,0,SKU-001234
2025-01-19,94,0,SKU-001234
2025-01-20,90,0,SKU-001234
2025-01-21,93,0,SKU-001234
2025-01-22,115,1,SKU-001234
2025-01-23,94,0,SKU-001234
2025-01-24,94,0,SKU-001234
2025-01-25,108,0,SKU-001234
2025-01-26,96,0,SKU-001234
2025-01-27,84,0,SKU-001234
2025-01-28,88,0,SKU-001234
2025-01-29,90,0,SKU-001234
2025-01-30,95,0,SKU-001234
2025-01-31,95,0,SKU-001234
2025-02-01,100,0,SKU-001234
2025-02-02,129,1,SKU-001234
2025-02-03,77,0,SKU-001234
2025-02-04,107,0,SKU-001234
2025-02-05,102,0,SKU-001234
2025-02-06,87,0,SKU-001234
2025-02-07,88,0,SKU-001234
2025-02-08,111,0,SKU-001234
2025-02-09,106,0,SKU-001234
2025-02-10,102,0,SKU-001234
2025-02-11,98,0,SKU-001234
2025-02-12,98,0,SKU-001234
2025-02-13,90,0,SKU-001234
2025-02-14,103,0,SKU-001234
2025-02-15,98,0,SKU-001234
2025-02-16,114,0,SKU-001234
2025-02-17,112,0,SKU-001234
2025-02-18,96,0,SKU-001234
2025-02-19,102,0,SKU-001234
2025-02-20,101,0,SKU-001234
2025-02-21,100,0,SKU-001234
2025-02-22,103,0,SKU-001234
2025-02-23,109,0,SKU-001234
2025-02-24,98,0,SKU-001234
2025-02-25,135,1,SKU-001234
2025-02-26,99,0,SKU-001234
2025-02-27,97,0,SKU-001234
2025-02-28,104,0,SKU-001234
2025-03-01,102,0,SKU-001234
2025-03-02,113,0,SKU-001234
2025-03-03,98,0,SKU-001234
2025-03-04,93,0,SKU-001234
2025-03-05,101,0,SKU-001234
2025-03-06,131,1,SKU-001234
2025-03-07,102,0,SKU-001234
2025-03-08,109,0,SKU-001234
2025-03-09,104,0,SKU-001234
2025-03-10,95,0,SKU-001234
2025-03-11,97,0,SKU-001234
2025-03-12,103,0,SKU-001234
2025-03-13,114,0,SKU-001234
2025-03-14,97,0,SKU-001234
2025-03-15,109,0,SKU-001234
2025-03-16,108,0,SKU-001234
2025-03-17,105,0,SKU-001234
2025-03-18,99,0,SKU-001234
2025-03-19,110,0,SKU-001234
2025-03-20,142,1,SKU-001234
2025-03-21,104,0,SKU-001234
2025-03-22,120,0,SKU-001234
2025-03-23,108,0,SKU-001234
2025-03-24,110,0,SKU-001234
2025-03-25,105,0,SKU-001234
2025-03-26,129,1,SKU-001234
2025-03-27,110,0,SKU-001234
2025-03-28,102,0,SKU-001234
2025-03-29,112,0,SKU-001234
2025-03-30,110,0,SKU-001234
2025-03-31,97,0,SKU-001234
2025-04-01,101,0,SKU-001234
2025-04-02,100,0,SKU-001234
2025-04-03,104,0,SKU-001234
2025-04-04,96,0,SKU-001234
2025-04-05,119,0,SKU-001234
2025-04-06,112,0,SKU-001234
2025-04-07,104,0,SKU-001234
2025-04-08,109,0,SKU-001234
2025-04-09,101,0,SKU-001234
2025-04-10,113,0,SKU-001234
2025-04-11,108,0,SKU-001234
2025-04-12,134,1,SKU-001234
2025-04-13,110,0,SKU-001234
2025-04-14,137,1,SKU-001234
2025-04-15,105,0,SKU-001234
2025-04-16,101,0,SKU-001234
2025-04-17,95,0,SKU-001234
2025-04-18,103,0,SKU-001234
2025-04-19,111,0,SKU-001234
2025-04-20,108,0,SKU-001234
2025-04-21,101,0,SKU-001234
2025-04-22,105,0,SKU-001234
2025-04-23,109,0,SKU-001234
2025-04-24,111,0,SKU-001234
2025-04-25,134,1,SKU-001234
2025-04-26,99,0,SKU-001234
2025-04-27,141,1,SKU-001234
2025-04-28,99,0,SKU-001234
2025-04-29,103,0,SKU-001234
2025-04-30,108,0,SKU-001234
2025-05-01,104,0,SKU-001234
2025-05-02,101,0,SKU-001234
2025-05-03,109,0,SKU-001234
2025-05-04,119,0,SKU-001234
2025-05-05,110,0,SKU-001234
2025-05-06,101,0,SKU-001234
2025-05-07,99,0,SKU-001234
2025-05-08,94,0,SKU-001234
2025-05-09,98,0,SKU-001234
2025-05-10,113,0,SKU-001234
2025-05-11,107,0,SKU-001234
2025-05-12,97,0,SKU-001234
2025-05-13,106,0,SKU-001234
2025-05-14,102,0,SKU-001234
2025-05-15,102,0,SKU-001234
2025-05-16,93,0,SKU-001234
2025-05-17,100,0,SKU-001234
2025-05-18,108,0,SKU-001234
2025-05-19,92,0,SKU-001234
2025-05-20,97,0,SKU-001234
2025-05-21,106,0,SKU-001234
2025-05-22,124,1,SKU-001234
2025-05-23,99,0,SKU-001234
2025-05-24,114,0,SKU-001234
2025-05-25,141,1,SKU-001234
2025-05-26,110,0,SKU-001234
2025-05-27,103,0,SKU-001234
2025-05-28,96,0,SKU-001234
2025-05-29,95,0,SKU-001234
2025-05-30,99,0,SKU-001234
2025-05-31,116,0,SKU-001234
2025-06-01,105,0,SKU-001234
2025-06-02,99,0,SKU-001234
2025-06-03,97,0,SKU-001234
2025-06-04,121,1,SKU-001234
2025-06-05,99,0,SKU-001234
2025-06-06,95,0,SKU-001234
2025-06-07,97,0,SKU-001234
2025-06-08,111,0,SKU-001234
2025-06-09,93,0,SKU-001234
2025-06-10,97,0,SKU-001234
2025-06-11,98,0,SKU-001234
2025-06-12,98,0,SKU-001234
2025-06-13,90,0,SKU-001234
2025-06-14,107,0,SKU-001234
2025-06-15,111,0,SKU-001234
2025-06-16,124,1,SKU-001234
2025-06-17,84,0,SKU-001234
2025-06-18,95,0,SKU-001234
2025-06-19,99,0,SKU-001234
2025-06-20,87,0,SKU-001234
2025-06-21,103,0,SKU-001234
2025-06-22,100,0,SKU-001234
2025-06-23,89,0,SKU-001234
2025-06-24,83,0,SKU-001234
2025-06-25,94,0,SKU-001234
2025-06-26,85,0,SKU-001234
2025-06-27,82,0,SKU-001234
2025-06-28,99,0,SKU-001234
2025-06-29,116,1,SKU-001234
2025-06-30,79,0,SKU-001234
2025-07-01,119,1,SKU-001234
